TODO
разъем 12В
выключатель 12В
2 усилителя, регулировка усиления?
Продумать земли, коаксиальная проводка к детекторам?
Из коробки разъем для подключения усилителей: +5\3.3В  GND  In1 In2 
Из коробки разъем RX TX GND DTR
Кнопка СТАРТ sweep

Ардуино питается от 5В с VTX, потому что на switch VTX подтяжки +5В, нельзя подавать другие 5В.
Когда пин Ардуино LOW, то пин VTX прижимается к земле. А когда пин Ардуино HIGH,  то он дает 5В, и пин VTX имеет подтяжку к 5В.
VTX swith имеет логику: ON==когда свитч включен на GND и просаживает подтяжку в нуль.


SWITCH
1----GND
2----GND
3----GND
4----GND
5----GND
6----GND - not use

1-5 pin has pull-up to 5V
When I connect 1-5 pins to GND, I measure
1----GND 65mkA 	0.065mA
2----GND 65mkA 	0.065mA
3----GND 483mkA 0.483mA
4----GND 65mkA 	0.065mA
5----GND 65mkA 	0.065mA

clower 4-wheel
5865;0;220;
5845;0;259;
5825;0;269;
5805;0;248;
5785;0;383;
5765;0;351;
5745;0;295;
5725;0;337;
5733;0;305;
5752;0;336;
5771;0;282;
5790;0;298;
5809;0;262;
5828;0;217;
5847;0;215;
5866;0;214;
5705;0;325;
5685;0;292;
5665;0;287;
5645;0;283;
5885;0;213;
5905;0;229;
5925;0;228;
5945;0;148;
5740;0;276;
5760;0;319;
5780;0;315;
5800;0;258;
5820;0;240;
5840;0;233;
5860;0;197;


sosiska
5865;0;213;
5845;0;251;
5825;0;263;
5805;0;259;
5785;0;333;
5765;0;305;
5745;0;283;
5725;0;312;
5733;0;271;
5752;0;275;
5771;0;275;
5790;0;282;
5809;0;246;
5828;0;223;
5847;0;212;
5866;0;203;
5705;0;305;
5685;0;263;
5665;0;263;
5645;0;257;
5885;0;235;
5905;0;152;
5925;0;180;
5945;0;144;
5740;0;280;
5760;0;286;
5780;0;276;
5800;0;254;
5820;0;244;
5840;0;228;
5860;0;197;


50R
5865;0;2;
5845;0;3;
5825;0;3;
5805;0;2;
5785;0;4;
5765;0;3;
5745;0;3;
5725;0;3;
5733;0;3;
5752;0;3;
5771;0;3;
5790;0;3;
5809;0;2;
5828;0;2;
5847;0;1;
5866;0;1;
5705;0;3;
5685;0;3;
5665;0;3;
5645;0;2;
5885;0;2;
5905;0;0;
5925;0;0;
5945;0;0;
5740;0;3;
5760;0;3;
5780;0;3;
5800;0;3;
5820;0;2;
5840;0;1;
5860;0;1;

10db
5865;0;238;
5845;0;263;
5825;0;271;
5805;0;257;
5785;0;316;
5765;0;303;
5745;0;282;
5725;0;294;
5733;0;261;
5752;0;284;
5771;0;277;
5790;0;284;
5809;0;258;
5828;0;242;
5847;0;236;
5866;0;232;
5705;0;286;
5685;0;255;
5665;0;238;
5645;0;249;
5885;0;224;
5905;0;232;
5925;0;231;
5945;0;194;
5740;0;280;
5760;0;283;
5780;0;282;
5800;0;264;
5820;0;255;
5840;0;244;
5860;0;222;

open -10DB
5865;0;11;
5845;0;11;
5825;0;11;
5805;0;11;
5785;0;16;
5765;0;14;
5745;0;11;
5725;0;12;
5733;0;15;
5752;0;14;
5771;0;11;
5790;0;11;
5809;0;11;
5828;0;10;
5847;0;11;
5866;0;10;
5705;0;13;
5685;0;15;
5665;0;17;
5645;0;15;
5885;0;11;
5905;0;10;
5925;0;10;
5945;0;11;
5740;0;11;
5760;0;12;
5780;0;12;
5800;0;11;
5820;0;10;
5840;0;10;
5860;0;10;

short -10db
5865;0;15;
5845;0;13;
5825;0;13;
5805;0;14;
5785;0;15;
5765;0;14;
5745;0;13;
5725;0;13;
5733;0;15;
5752;0;14;
5771;0;13;
5790;0;13;
5809;0;14;
5828;0;14;
5847;0;14;
5866;0;15;
5705;0;14;
5685;0;15;
5665;0;16;
5645;0;14;
5885;0;15;
5905;0;14;
5925;0;14;
5945;0;15;
5740;0;13;
5760;0;13;
5780;0;13;
5800;0;13;
5820;0;13;
5840;0;14;
5860;0;15;






